Study,Language,n,Age,Score,Short,Long,Bisyll range,,,,bisyllabic nonwords,Overall score,trisyllabic nonwords,Bi,monosyllabic NW,Age in months [age range] ,a/typical,NWR stimuli,quadrisyllabic nonwords,1-to-2 syllabic NWR accuracy in %,3-to-4 syllabic NWR,Closed syllables,Link,notes
Farmani 2018,Farsi,91,6.5,69,,,,,,,,,,,,,,,,,,,,
Farmani 2018,Farsi,96,7.5,74,,,,,,,,,,,,,,,,,,,,
Farmani 2018,Farsi,96,8.5,77,,,,,,,,,,,,,,,,,,,,
Polisenska 2014,Slovak ,24,2.5,24,,,,,,,,,,,,,,,,,,,,
Polisenska 2014,Slovak ,60,3.5,33,,,,,,,,,,,,,,,,,,,,
Polisenska 2014,Slovak ,113,4.5,50,,,,,,,,,,,,,,,,,,,,
Polisenska 2014,Slovak ,115,5.5,67,,,,,,,,,,,,,,,,,,,,
Polisenska 2014,Slovak ,72,6.3,68,,,,,,,,,,,,,,,,,,,,
Vance 2006,English,17,3.7,64,,,,,,,,,,,,,,,,,,,,
Vance 2006,English,20,4.5,72,,,,,,,,,,,,,,,,,,,,
Vance 2006,English,20,5.6,77,,,,,,,,,,,,,,,,,,,,
Vance 2006,English,20,6.6,80,,,,,,,,,,,,,,,,,,,,
Vance 2006,English,20,7.5,81,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Armon 2012,Russian,48,5,,93,89,CHECK AND ADD,,,,,,,,,,,,,,,,https://www.researchgate.net/profile/Sharon_Armon-Lotem/publication/277016991_How_do_Sequential_Bilingual_Children_Perform_on_Nonword_Repetition_Tasks/links/555f139508ae6f4dcc8eb983.pdf,
Kalnak 2014,Swedish,61,9.3,,,26.8,na,,,,na,na,[0â€“75],,,,SLI,24 3-4 syllabic NWR,,,26.8,,,
Kalnak 2014,Swedish,86,9.4,,,64.2,na,,,,na,na,[21â€“96],,,,typical,24 3-4 syllabic NWR,,,64.2,,,
